AGEP,SEX,WAGP,ESR,PERNP,PINCP,MAJOR
44,Female,30500,Employed,30500,30500,FINANCE
58,Female,120000,Employed,120000,120000,NURSING
36,Female,0,NotInLaborForce,0,0,NURSING
36,Female,0,NotInLaborForce,0,0,ACCOUNTING
64,Female,0,NotInLaborForce,0,11500,POLITICAL SCIENCE AND GOVERNMENT
45,Female,53000,NotInLaborForce,53000,53000,BIOLOGY
69,Male,504000,Employed,504000,504000,SOCIOLOGY
22,Female,12000,NotInLaborForce,12000,12000,SOCIOLOGY
34,Male,100000,Employed,100000,100000,MASS MEDIA
26,Female,45000,Employed,45000,45000,GENERAL BUSINESS
47,Female,82000,Employed,82000,82000,CRIMINAL JUSTICE AND FIRE PROTECTION
40,Male,85000,UnEmployed,85000,88600,COMPUTER SCIENCE
60,Male,79000,Employed,79000,79040,PHYSICAL FITNESS PARKS RECREATION AND LEISURE
41,Female,0,UnEmployed,0,500,CRIMINAL JUSTICE AND FIRE PROTECTION
42,Male,143000,Employed,143000,143000,DRAMA AND THEATER ARTS
22,Male,2500,NotInLaborForce,2500,2500,BIOLOGY
25,Male,23600,Employed,23600,23600,BIOLOGY
56,Female,26000,UnEmployed,49500,153100,ELEMENTARY EDUCATION
66,Male,0,NotInLaborForce,0,45600,MICROBIOLOGY
31,Male,65000,Employed,65000,65000,COMMUNICATIONS
30,Male,70000,Employed,70000,70000,HISTORY
71,Female,0,NotInLaborForce,0,50600,GENERAL EDUCATION
35,Female,65000,Employed,65000,65000,BUSINESS MANAGEMENT AND ADMINISTRATION
57,Female,130000,Employed,130000,130000,BUSINESS MANAGEMENT AND ADMINISTRATION
29,Male,90000,Employed,90000,90000,COMPUTER SCIENCE
30,Female,59000,Employed,59000,59900,POLITICAL SCIENCE AND GOVERNMENT
59,Female,70000,Employed,70000,70000,NURSING
49,Male,32800,Employed,32800,32800,GENERAL ENGINEERING
64,Male,0,NotInLaborForce,0,0,ZOOLOGY
42,Female,145000,Employed,145000,145000,POLITICAL SCIENCE AND GOVERNMENT
70,Male,0,NotInLaborForce,0,15500,ELECTRICAL ENGINEERING
45,Female,70000,Employed,70000,70000,BIOLOGY
63,Male,72000,Employed,72000,85000,BUSINESS MANAGEMENT AND ADMINISTRATION
34,Male,0,Employed,75000,75000,MASS MEDIA
45,Female,15000,Employed,15000,15000,COMMUNICATIONS
24,Male,30000,Employed,30000,30000,PHYSICAL FITNESS PARKS RECREATION AND LEISURE
32,Male,29100,Employed,29100,29100,GENERAL SOCIAL SCIENCES
53,Male,115000,Employed,115000,115000,MULTI-DISCIPLINARY OR GENERAL SCIENCE
29,Male,40000,Employed,40000,40000,PHYSICAL FITNESS PARKS RECREATION AND LEISURE
45,Male,50000,Employed,50000,50000,COMMUNICATION TECHNOLOGIES
26,Male,12000,NotInLaborForce,12000,12000,PSYCHOLOGY
34,Female,86000,Employed,86000,86200,BUSINESS MANAGEMENT AND ADMINISTRATION
53,Female,79000,Employed,79000,79000,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES
28,Male,45000,Employed,45000,45000,SOCIOLOGY
54,Male,100000,Employed,100000,100000,MISCELLANEOUS ENGINEERING
62,Male,135000,NotInLaborForce,135000,138000,CIVIL ENGINEERING
30,Male,60000,Employed,100000,100000,ENGLISH LANGUAGE AND LITERATURE
63,Male,108000,Employed,108000,108000,COMPUTER SCIENCE
68,Female,0,NotInLaborForce,0,8500,ELEMENTARY EDUCATION
59,Female,0,Employed,60000,60000,SOCIAL WORK
71,Male,0,NotInLaborForce,0,28120,HUMAN RESOURCES AND PERSONNEL MANAGEMENT
52,Female,0,Employed,55000,55500,COMMUNICATIONS
27,Male,58000,Employed,58000,58000,BUSINESS MANAGEMENT AND ADMINISTRATION
65,Female,400,NotInLaborForce,400,50300,ACCOUNTING
59,Male,12000,Employed,12000,12000,ENGLISH LANGUAGE AND LITERATURE
67,Male,0,NotInLaborForce,0,0,FINANCE
57,Male,135000,Employed,135000,135000,PHYSIOLOGY
80,Male,0,Employed,349000,481500,FINANCE
46,Male,160000,Employed,160000,160000,ECONOMICS
67,Female,0,NotInLaborForce,0,39100,NURSING
73,Male,0,NotInLaborForce,0,8000,MATHEMATICS
94,Female,0,NotInLaborForce,0,33000,NURSING
64,Female,0,NotInLaborForce,0,0,MARKETING AND MARKETING RESEARCH
58,Male,53000,Employed,53000,53000,BIOLOGY
83,Male,0,NotInLaborForce,0,292000,PSYCHOLOGY
41,Male,15000,Employed,15000,15000,ACCOUNTING
44,Female,0,Employed,160000,160000,HOSPITALITY MANAGEMENT
58,Male,0,NotInLaborForce,0,24000,PHILOSOPHY AND RELIGIOUS STUDIES
30,Male,16000,Employed,16000,16000,FINANCE
49,Female,76000,Employed,76000,76000,MARKETING AND MARKETING RESEARCH
22,Male,46300,Employed,46300,46300,CIVIL ENGINEERING
29,Male,80000,Employed,80000,80000,COMMUNICATIONS
33,Female,6000,Employed,6000,6000,ACCOUNTING
34,Male,25000,Employed,25000,25000,FILM VIDEO AND PHOTOGRAPHIC ARTS
30,Male,0,Employed,42000,42000,LIBERAL ARTS
54,Male,12000,Employed,12000,14000,LIBERAL ARTS
26,Female,14000,Employed,14000,14000,COMMUNICATIONS
54,Female,64000,Employed,64000,64000,NURSING
61,Female,30000,Employed,40000,40000,MUSIC
54,Female,50000,Employed,50000,50000,HOSPITALITY MANAGEMENT
47,Female,0,NotInLaborForce,0,0,HUMAN SERVICES AND COMMUNITY ORGANIZATION
39,Male,250000,Employed,250000,250000,MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION
38,Female,83000,Employed,83000,83000,GENERAL MEDICAL AND HEALTH SERVICES
24,Male,70000,Employed,70000,70000,SOCIOLOGY
52,Male,0,Employed,85000,85000,BUSINESS MANAGEMENT AND ADMINISTRATION
48,Male,55000,Employed,55000,55000,GENERAL BUSINESS
53,Female,0,NotInLaborForce,0,20110,NURSING
26,Female,0,NotInLaborForce,0,0,COMPUTER SCIENCE
22,Male,3000,NotInLaborForce,3000,3000,PSYCHOLOGY
68,Male,0,NotInLaborForce,0,8140,GENERAL ENGINEERING
43,Male,230000,Employed,230000,538000,FINE ARTS
26,Male,25000,Employed,25000,25000,GENERAL BUSINESS
28,Male,35000,Employed,77000,77000,MASS MEDIA
36,Female,0,NotInLaborForce,0,0,ELECTRICAL ENGINEERING
43,Male,0,NotInLaborForce,0,0,FILM VIDEO AND PHOTOGRAPHIC ARTS
74,Male,0,Employed,8400,18100,PSYCHOLOGY
69,Male,110000,Employed,278000,403800,ECONOMICS
55,Male,98000,Employed,98000,98000,JOURNALISM
28,Female,110000,Employed,110000,110000,NURSING
55,Female,80000,Employed,80000,80000,SOCIAL WORK
38,Male,200000,Employed,200000,200000,JOURNALISM
28,Male,8500,Employed,8500,10000,ACCOUNTING
26,Female,24000,Employed,54000,54000,ART HISTORY AND CRITICISM
25,Female,57000,Employed,57000,57000,BUSINESS MANAGEMENT AND ADMINISTRATION
65,Female,35600,Employed,35600,35600,FINANCE
55,Male,42000,Employed,42000,42000,ART AND MUSIC EDUCATION
28,Female,12000,Employed,12000,12000,ENGLISH LANGUAGE AND LITERATURE
32,Male,100000,Employed,100000,100100,ELECTRICAL ENGINEERING
46,Female,0,NotInLaborForce,0,0,COMMERCIAL ART AND GRAPHIC DESIGN
31,Male,42000,Employed,42000,42000,HOSPITALITY MANAGEMENT
44,Male,80000,Employed,74200,68800,CRIMINAL JUSTICE AND FIRE PROTECTION
29,Male,65000,Employed,65000,65000,COMPUTER AND INFORMATION SYSTEMS
24,Male,3000,UnEmployed,3000,3000,MARKETING AND MARKETING RESEARCH
25,Male,37500,Employed,37500,37500,PHILOSOPHY AND RELIGIOUS STUDIES
23,Male,170000,Employed,170000,170000,MUSIC
66,Female,120000,Employed,120000,121000,GENERAL MEDICAL AND HEALTH SERVICES
76,Female,0,NotInLaborForce,0,13400,ART AND MUSIC EDUCATION
24,Female,18000,Employed,18000,18000,CRIMINAL JUSTICE AND FIRE PROTECTION
61,Male,3000,Employed,3000,311000,ELECTRICAL ENGINEERING
25,Female,150000,Employed,150000,150000,PHYSICAL FITNESS PARKS RECREATION AND LEISURE
36,Female,35000,Employed,35000,63000,NURSING
56,Male,50000,Employed,50000,50000,ELECTRICAL ENGINEERING
50,Female,230000,Employed,230000,231700,BUSINESS MANAGEMENT AND ADMINISTRATION
87,Female,0,NotInLaborForce,0,34400,CRIMINAL JUSTICE AND FIRE PROTECTION
36,Female,82000,Employed,82000,82000,BUSINESS MANAGEMENT AND ADMINISTRATION
40,Female,0,NotInLaborForce,0,0,LIBERAL ARTS
25,Female,0,NotInLaborForce,7400,7400,MASS MEDIA
50,Male,72000,Employed,78000,78000,ARCHITECTURE
65,Female,0,NotInLaborForce,0,21100,PSYCHOLOGY
49,Female,0,NotInLaborForce,0,0,COGNITIVE SCIENCE AND BIOPSYCHOLOGY
48,Male,0,NotInLaborForce,0,0,SOCIOLOGY
45,Female,0,Employed,134000,134000,ARCHITECTURE
28,Female,65000,Employed,65000,65000,TREATMENT THERAPY PROFESSIONS
67,Male,0,Employed,3000,10200,PLANT SCIENCE AND AGRONOMY
38,Female,83000,Employed,83000,83000,BIOLOGY
44,Female,50000,Employed,50000,62000,HOSPITALITY MANAGEMENT
48,Female,250000,Employed,250000,250000,ENGLISH LANGUAGE AND LITERATURE
38,Male,69000,Employed,69000,69000,GEOLOGY AND EARTH SCIENCE
67,Male,0,NotInLaborForce,0,128000,MARKETING AND MARKETING RESEARCH
45,Male,150000,Employed,150000,150000,ENGLISH LANGUAGE AND LITERATURE
25,Female,25000,Employed,25000,25000,MASS MEDIA
53,Male,44900,Employed,44900,44900,MISCELLANEOUS BIOLOGY
66,Male,40000,Employed,40000,40000,BUSINESS MANAGEMENT AND ADMINISTRATION
56,Female,0,NotInLaborForce,0,0,STUDIO ARTS
76,Male,0,NotInLaborForce,0,36700,GENERAL EDUCATION
71,Female,0,NotInLaborForce,0,13700,TREATMENT THERAPY PROFESSIONS
60,Male,0,Employed,349000,349300,PLANT SCIENCE AND AGRONOMY
59,Female,180,NotInLaborForce,180,520180,ENGLISH LANGUAGE AND LITERATURE
26,Female,14000,Employed,14000,14000,ART HISTORY AND CRITICISM
54,Female,15000,Employed,15000,15000,COMMUNICATIONS
66,Male,0,NotInLaborForce,0,24700,HISTORY
66,Male,0,NotInLaborForce,0,180,POLITICAL SCIENCE AND GOVERNMENT
36,Female,33000,Employed,33000,33000,PSYCHOLOGY
23,Female,50000,Employed,50000,50000,ECONOMICS
20,Female,3500,Employed,3500,3500,COMPUTER ENGINEERING
26,Female,69000,Employed,69000,69000,HUMAN RESOURCES AND PERSONNEL MANAGEMENT
30,Male,112000,Employed,112000,112000,COMPUTER SCIENCE
28,Male,15000,Employed,15000,15000,PSYCHOLOGY
31,Female,25000,Employed,25000,25000,ART AND MUSIC EDUCATION
69,Male,0,NotInLaborForce,0,16800,GENERAL BUSINESS
81,Male,0,NotInLaborForce,0,38500,FINE ARTS
26,Female,0,NotInLaborForce,0,0,GENERAL MEDICAL AND HEALTH SERVICES
66,Male,7000,NotInLaborForce,7000,94000,FORESTRY
58,Female,0,NotInLaborForce,0,10000,THEOLOGY AND RELIGIOUS VOCATIONS
41,Female,0,NotInLaborForce,0,0,MULTI-DISCIPLINARY OR GENERAL SCIENCE
35,Female,0,UnEmployed,0,0,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES
41,Male,90000,Employed,90000,90000,COMMUNICATIONS
37,Female,10000,Employed,10000,11000,PSYCHOLOGY
74,Female,16000,NotInLaborForce,16000,42200,GENERAL ENGINEERING
47,Female,26000,Employed,26000,26000,NURSING
76,Male,0,NotInLaborForce,0,67200,GENERAL BUSINESS
35,Male,90000,Employed,90000,90030,COMPUTER SCIENCE
24,Female,130000,Employed,130000,130500,ELECTRICAL ENGINEERING
62,Male,128000,Employed,128000,128000,PHYSICS
29,Female,50000,Employed,50000,85000,MARKETING AND MARKETING RESEARCH
37,Female,140000,Employed,140000,140000,ENGLISH LANGUAGE AND LITERATURE
77,Female,0,NotInLaborForce,0,58200,FAMILY AND CONSUMER SCIENCES
26,Female,80000,Employed,80000,80000,MECHANICAL ENGINEERING
53,Female,43000,Employed,43000,43000,FAMILY AND CONSUMER SCIENCES
63,Female,0,NotInLaborForce,0,80000,FINANCE
26,Male,38200,Employed,38200,38200,GENERAL BUSINESS
64,Female,0,NotInLaborForce,0,38100,ELEMENTARY EDUCATION
25,Male,30000,Employed,30000,30000,GENERAL MEDICAL AND HEALTH SERVICES
77,Female,0,NotInLaborForce,0,60000,MUSIC
60,Female,40000,Employed,40000,80000,MEDICAL ASSISTING SERVICES
28,Female,18000,Employed,18000,18000,POLITICAL SCIENCE AND GOVERNMENT
61,Female,50000,Employed,50000,59000,GENERAL MEDICAL AND HEALTH SERVICES
59,Female,200000,Employed,200000,200000,NURSING
43,Female,200000,Employed,200000,200000,ENGLISH LANGUAGE AND LITERATURE
41,Female,65000,Employed,65000,65000,CRIMINAL JUSTICE AND FIRE PROTECTION
65,Female,0,NotInLaborForce,0,65200,GENERAL BUSINESS
66,Female,0,NotInLaborForce,0,5400,CHEMISTRY
48,Female,75000,Employed,75000,75000,ELEMENTARY EDUCATION
72,Male,0,NotInLaborForce,0,24000,ELECTRICAL ENGINEERING
27,Female,0,UnEmployed,0,0,JOURNALISM
28,Female,36000,Employed,36000,36000,SOCIOLOGY
55,Female,0,NotInLaborForce,0,0,ENGLISH LANGUAGE AND LITERATURE
31,Female,63000,Employed,63000,63000,BUSINESS MANAGEMENT AND ADMINISTRATION
34,Female,0,UnEmployed,0,0,BUSINESS MANAGEMENT AND ADMINISTRATION
55,Female,0,NotInLaborForce,0,0,FOOD SCIENCE
64,Female,0,NotInLaborForce,0,0,MICROBIOLOGY
34,Male,30000,Employed,30000,30000,INTERNATIONAL BUSINESS
39,Female,0,UnEmployed,0,0,MICROBIOLOGY
39,Male,0,Employed,23000,23000,ECOLOGY
72,Male,0,NotInLaborForce,0,12000,COMMUNICATIONS
81,Female,0,NotInLaborForce,0,15700,HUMAN SERVICES AND COMMUNITY ORGANIZATION
30,Male,110000,Employed,110000,120000,GENERAL BUSINESS
22,Female,28000,Employed,28000,28000,BIOLOGY
56,Female,125000,Employed,125000,125000,COMPUTER SCIENCE
76,Male,0,NotInLaborForce,0,115000,BUSINESS MANAGEMENT AND ADMINISTRATION
56,Male,179000,Employed,179000,179000,ARCHITECTURE
52,Female,0,Employed,53000,53000,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES
28,Male,200000,Employed,200000,200000,LIBERAL ARTS
44,Male,86000,Employed,86000,86000,BIOLOGY
84,Male,0,NotInLaborForce,0,18000,GENERAL EDUCATION
44,Female,0,NotInLaborForce,0,0,LIBERAL ARTS
40,Female,33300,Employed,33300,33300,BIOLOGY
33,Female,0,NotInLaborForce,0,0,BIOLOGY
55,Female,0,Employed,6000,6000,BIOLOGY
31,Female,57000,Employed,57000,57000,PSYCHOLOGY
50,Male,28000,Employed,28000,28000,FORESTRY
32,Female,40000,Employed,40000,40000,COMMUNICATIONS
68,Female,0,NotInLaborForce,0,9500,HISTORY
31,Male,85000,Employed,85000,85000,SOCIOLOGY
65,Female,30000,Employed,34000,34000,FINE ARTS
41,Male,190000,Employed,190000,190000,MECHANICAL ENGINEERING
86,Male,0,NotInLaborForce,0,36330,MECHANICAL ENGINEERING
51,Male,105000,Employed,105000,105000,BUSINESS MANAGEMENT AND ADMINISTRATION
56,Female,0,NotInLaborForce,0,2400,HOSPITALITY MANAGEMENT
60,Male,1400,NotInLaborForce,1400,32100,GENERAL EDUCATION
28,Female,15000,Employed,15000,15000,NURSING
60,Male,2000,Employed,2000,11000,COMMUNICATIONS
42,Male,504000,Employed,504000,504000,COMPUTER SCIENCE
59,Male,0,NotInLaborForce,0,0,AGRICULTURAL ECONOMICS
75,Male,0,NotInLaborForce,0,14800,MECHANICAL ENGINEERING
49,Female,36000,Employed,36000,36000,SOCIOLOGY
40,Female,160000,Employed,160000,177100,BIOMEDICAL ENGINEERING
70,Female,0,NotInLaborForce,0,50000,LIBERAL ARTS
62,Male,156000,Employed,156000,193800,ACCOUNTING
51,Male,125000,Employed,125000,130000,MISCELLANEOUS EDUCATION
40,Male,148000,Employed,148000,149000,ENGLISH LANGUAGE AND LITERATURE
49,Male,75000,Employed,75000,75000,ELECTRICAL ENGINEERING
27,Female,1500,NotInLaborForce,1500,31500,COMMERCIAL ART AND GRAPHIC DESIGN
37,Female,40000,Employed,40000,40000,COMMERCIAL ART AND GRAPHIC DESIGN
30,Female,36000,Employed,36000,36000,THEOLOGY AND RELIGIOUS VOCATIONS
48,Female,23000,Employed,23000,23000,ADVERTISING AND PUBLIC RELATIONS
69,Female,0,NotInLaborForce,0,20000,GEOGRAPHY
60,Male,84000,Employed,84000,93000,PHYSICAL FITNESS PARKS RECREATION AND LEISURE
64,Female,0,NotInLaborForce,0,95100,BUSINESS MANAGEMENT AND ADMINISTRATION
49,Male,145000,Employed,145000,145000,MARKETING AND MARKETING RESEARCH
64,Female,0,NotInLaborForce,0,31800,ADVERTISING AND PUBLIC RELATIONS
28,Female,54000,Employed,54000,54000,MISCELLANEOUS EDUCATION
61,Female,0,NotInLaborForce,0,308000,GEOGRAPHY
40,Male,150000,Employed,150000,150000,COMPUTER AND INFORMATION SYSTEMS
56,Male,4500,Employed,4500,4500,FILM VIDEO AND PHOTOGRAPHIC ARTS
46,Female,20000,Employed,20000,20000,PHYSIOLOGY
42,Female,60000,Employed,60000,60000,ACCOUNTING
33,Male,0,NotInLaborForce,0,15600,BUSINESS MANAGEMENT AND ADMINISTRATION
24,Male,29000,NotInLaborForce,29000,29000,PHYSIOLOGY
33,Female,70000,Employed,70000,70000,NURSING
47,Female,30000,Employed,30000,30000,ACCOUNTING
38,Female,6000,NotInLaborForce,6000,6000,BIOLOGY
63,Female,0,NotInLaborForce,0,3000,GENERAL BUSINESS
38,Female,81000,Employed,81000,81000,PHYSICAL FITNESS PARKS RECREATION AND LEISURE
29,Female,75000,Employed,75000,75000,MASS MEDIA
53,Male,165000,Employed,165000,192600,CONSTRUCTION SERVICES
39,Male,102000,Employed,102000,102000,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES
42,Male,0,UnEmployed,4000,4000,PSYCHOLOGY
46,Male,40000,Employed,40000,40000,GENERAL EDUCATION
51,Male,504000,Employed,504000,504000,PHYSICAL FITNESS PARKS RECREATION AND LEISURE
63,Female,54000,Employed,54000,86540,NUTRITION SCIENCES
53,Female,0,Employed,7000,27600,MISCELLANEOUS BIOLOGY
45,Female,35000,Employed,35000,35000,HOSPITALITY MANAGEMENT
60,Female,2000,NotInLaborForce,2000,4300,ELEMENTARY EDUCATION
35,Female,40000,Employed,40000,40000,COMPUTER SCIENCE
29,Male,70000,Employed,70000,70000,GENERAL ENGINEERING
75,Male,0,NotInLaborForce,0,84000,CHEMICAL ENGINEERING
33,Female,50000,Employed,50000,50000,BUSINESS MANAGEMENT AND ADMINISTRATION
65,Female,100000,Employed,102000,104000,MICROBIOLOGY
68,Male,66000,Employed,66000,72800,POLITICAL SCIENCE AND GOVERNMENT
66,Male,0,NotInLaborForce,0,18000,COMMUNICATIONS
76,Male,208000,Employed,208000,235500,MISCELLANEOUS PSYCHOLOGY
49,Male,175000,Employed,175000,193000,BUSINESS MANAGEMENT AND ADMINISTRATION
80,Female,0,NotInLaborForce,0,16200,NURSING
26,Male,60000,Employed,60000,60000,MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION
29,Male,38900,Employed,38900,38900,BUSINESS MANAGEMENT AND ADMINISTRATION
67,Female,0,NotInLaborForce,0,36500,ENGLISH LANGUAGE AND LITERATURE
30,Female,62000,Employed,62000,62000,POLITICAL SCIENCE AND GOVERNMENT
60,Male,35000,Employed,35000,197100,BUSINESS MANAGEMENT AND ADMINISTRATION
77,Male,0,NotInLaborForce,0,149600,GENERAL EDUCATION
27,Female,10000,Employed,10000,12600,COMMERCIAL ART AND GRAPHIC DESIGN
37,Male,40000,Employed,40000,40000,SOCIOLOGY
86,Female,0,NotInLaborForce,0,9000,GENERAL EDUCATION
66,Male,4800,UnEmployed,4800,4800,GENERAL BUSINESS
64,Male,0,NotInLaborForce,0,25000,BUSINESS MANAGEMENT AND ADMINISTRATION
74,Female,0,NotInLaborForce,0,57600,GENERAL BUSINESS
73,Female,42400,Employed,42400,59400,LANGUAGE AND DRAMA EDUCATION
26,Female,34500,Employed,34500,34500,MOLECULAR BIOLOGY
60,Female,66000,Employed,66000,66000,FINE ARTS
34,Male,67000,Employed,67000,67000,ECONOMICS
47,Female,77000,Employed,77000,77000,LIBERAL ARTS
32,Female,66000,Employed,66000,66000,ACCOUNTING
83,Male,0,NotInLaborForce,0,49600,MECHANICAL ENGINEERING
31,Female,0,NotInLaborForce,0,0,COMPUTER SCIENCE
70,Male,0,NotInLaborForce,0,32600,MATHEMATICS
25,Male,40000,Employed,40000,40000,BIOLOGY
25,Female,8000,Employed,8000,8000,ACCOUNTING
23,Female,20000,Employed,20000,20000,GENERAL EDUCATION
58,Female,41000,Employed,41000,41000,PHYSICAL FITNESS PARKS RECREATION AND LEISURE
54,Female,70000,Employed,70000,70000,COMMERCIAL ART AND GRAPHIC DESIGN
65,Female,0,NotInLaborForce,0,32400,ART AND MUSIC EDUCATION
62,Male,60000,Employed,60000,60000,MICROBIOLOGY
30,Female,120000,Employed,120000,120000,NURSING
42,Male,140000,Employed,140000,140000,ENGLISH LANGUAGE AND LITERATURE
82,Female,45000,NotInLaborForce,45000,72000,GENERAL BUSINESS
31,Female,760,Employed,760,12760,LIBERAL ARTS
61,Male,48000,Employed,62000,172000,MECHANICAL ENGINEERING
22,Female,0,UnEmployed,0,0,COMMUNICATIONS
34,Male,135000,Employed,135000,135150,BUSINESS MANAGEMENT AND ADMINISTRATION
40,Female,0,NotInLaborForce,0,0,POLITICAL SCIENCE AND GOVERNMENT
33,Male,48000,Employed,48000,48000,CONSTRUCTION SERVICES
74,Male,0,NotInLaborForce,0,56000,HISTORY
31,Female,80000,Employed,80000,80000,ANIMAL SCIENCES
42,Male,165000,Employed,165000,165000,FINANCE
22,Female,50000,Employed,50000,50000,LANGUAGE AND DRAMA EDUCATION
32,Male,60000,Employed,60000,72000,COMPUTER SCIENCE
75,Male,0,NotInLaborForce,0,8400,INTERNATIONAL RELATIONS
34,Female,35000,Employed,35000,35000,HISTORY
26,Female,55000,Employed,55000,55000,JOURNALISM
83,Female,0,NotInLaborForce,0,56000,NATURAL RESOURCES MANAGEMENT
26,Male,35000,Employed,35000,35000,PSYCHOLOGY
67,Male,0,NotInLaborForce,0,22500,BUSINESS MANAGEMENT AND ADMINISTRATION
26,Female,8000,Employed,8000,8000,ACCOUNTING
22,Female,10400,Employed,10400,10400,FAMILY AND CONSUMER SCIENCES
68,Female,0,NotInLaborForce,0,0,GENERAL BUSINESS
76,Male,35000,NotInLaborForce,35000,35000,MASS MEDIA
33,Female,32000,Employed,32000,32000,BUSINESS MANAGEMENT AND ADMINISTRATION
73,Female,0,NotInLaborForce,0,0,MISCELLANEOUS EDUCATION
79,Female,0,NotInLaborForce,0,8000,BIOLOGY
23,Male,0,NotInLaborForce,0,0,SOCIOLOGY
41,Male,150000,Employed,150000,150000,GENERAL BUSINESS
33,Male,72000,Employed,72000,72000,FILM VIDEO AND PHOTOGRAPHIC ARTS
65,Male,0,NotInLaborForce,0,61070,MICROBIOLOGY
68,Female,111000,Employed,111000,111000,ANTHROPOLOGY AND ARCHEOLOGY
67,Male,0,NotInLaborForce,0,37000,GENERAL BUSINESS
31,Male,70000,Employed,70000,70000,ELECTRICAL ENGINEERING
90,Female,0,NotInLaborForce,0,0,GENERAL EDUCATION
61,Female,135000,Employed,135000,144700,GENERAL EDUCATION
68,Male,30000,NotInLaborForce,30000,408000,FINANCE
61,Male,80000,Employed,80000,80000,ENGLISH LANGUAGE AND LITERATURE
38,Male,25000,Employed,25000,25000,ACCOUNTING
43,Female,170000,Employed,170000,170000,NURSING
50,Male,0,Employed,5000,5000,GENERAL BUSINESS
36,Female,65000,Employed,65000,65000,COMMERCIAL ART AND GRAPHIC DESIGN
67,Male,0,Employed,120000,131300,GENERAL ENGINEERING
43,Female,130000,Employed,130000,130000,COMPUTER ENGINEERING
42,Female,82000,Employed,82000,82000,CHEMISTRY
30,Female,91000,Employed,91000,91000,MARKETING AND MARKETING RESEARCH
48,Male,75000,Employed,75000,75000,PHYSICAL FITNESS PARKS RECREATION AND LEISURE
81,Female,0,NotInLaborForce,0,30000,COMPUTER PROGRAMMING AND DATA PROCESSING
56,Female,225000,Employed,237000,237000,ECONOMICS
36,Female,5000,Employed,5000,5000,DRAMA AND THEATER ARTS
71,Male,85000,Employed,85000,114000,BUSINESS MANAGEMENT AND ADMINISTRATION
